dict_values([5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 4, 5, 5]) True
dict_values([4, 5, 4, 3, 5, 5]) True
dict_values([3, 5, 4, 3, 5, 5]) True
dict_values([2, 4, 4, 3, 5, 5]) True
dict_values([2, 4, 4, 3, 5, 4]) True
dict_values([2, 4, 3, 2, 4, 4]) True
dict_values([2, 4, 2, 1, 4, 3]) True
dict_values([2, 4, 1, 1, 4, 3]) True
dict_values([1, 4, 0, 1, 4, 2]) True
dict_values([1, 4, 0, 1, 3, 2]) True
dict_values([1, 3, 0, 1, 2, 2]) True
dict_values([0, 3, 0, 1, 1, 1]) True
dict_values([0, 3, 0, 1, 0, 1]) True
dict_values([0, 2, 0, 0, 0, 0]) True
dict_values([0, 1, 0, 0, 0, 0]) True
dict_values([0, 0, 0, 0, 0, 0]) False
