{1: 'gpt-4-turbo', 2: 'gpt-4-turbo', 3: 'gpt-4-turbo', 4: 'gpt-4-turbo', 5: 'gpt-4-turbo', 6: 'gpt-4-turbo', 7: 'gpt-4-turbo', 8: 'gpt-4-turbo'} True
{1: 'gpt-4', 2: 'gpt-4-turbo', 3: 'gpt-4-turbo', 4: 'gpt-4-turbo', 5: 'gpt-4-turbo', 6: 'gpt-4-turbo', 7: 'gpt-4-turbo', 8: 'gpt-4'} True
{1: 'gpt-4', 2: 'gpt-4-turbo', 3: 'gpt-4-turbo', 4: 'gpt-4-turbo', 5: 'gpt-4-turbo', 6: 'gpt-4-turbo', 7: 'gpt-4-turbo', 8: 'gpt-4o-mini'} True
{1: 'gpt-4', 2: 'gpt-4', 3: 'gpt-4-turbo', 4: 'gpt-4', 5: 'gpt-4-turbo', 6: 'gpt-4-turbo', 7: 'gpt-4-turbo', 8: 'gpt-4o-mini'} True
{1: 'gpt-4o-mini', 2: 'gpt-4o-mini', 3: 'gpt-4-turbo', 4: 'gpt-4', 5: 'gpt-4-turbo', 6: 'gpt-4', 7: 'gpt-4-turbo', 8: 'gpt-4o-mini'} True
{1: 'gpt-4o-mini', 2: 'gpt-4o-mini', 3: 'gpt-4-turbo', 4: 'gpt-4', 5: 'gpt-4-turbo', 6: 'gpt-4', 7: 'gpt-4', 8: 'gpt-3.5-turbo'} True
{1: 'gpt-3.5-turbo', 2: 'gpt-4o-mini', 3: 'gpt-4', 4: 'gpt-4', 5: 'gpt-4-turbo', 6: 'gpt-4', 7: 'gpt-4', 8: 'gpt-3.5-turbo'} True
{1: 'gpt-3.5-turbo', 2: 'gpt-4o-mini', 3: 'gpt-4o-mini', 4: 'gpt-4', 5: 'gpt-4-turbo', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'gpt-3.5-turbo'} True
{1: 'gpt-3.5-turbo', 2: 'gpt-4o-mini', 3: 'gpt-3.5-turbo', 4: 'gpt-4', 5: 'gpt-4', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'gpt-3.5-turbo'} True
{1: 'gpt-3.5-turbo', 2: 'gpt-3.5-turbo', 3: 'gpt-3.5-turbo', 4: 'gpt-4', 5: 'gpt-4', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'gpt-3.5-turbo'} True
{1: 'gpt-3.5-turbo', 2: 'llama3-70b', 3: 'gpt-3.5-turbo', 4: 'gpt-4', 5: 'gpt-4', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'llama3-70b'} True
{1: 'llama3-70b', 2: 'llama3-70b', 3: 'gpt-3.5-turbo', 4: 'gpt-4', 5: 'gpt-4', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'llama3-70b'} True
{1: 'llama3-70b', 2: 'llama3-8b', 3: 'gpt-3.5-turbo', 4: 'gpt-4', 5: 'gpt-4', 6: 'gpt-4', 7: 'gpt-4o-mini', 8: 'llama3-70b'} False
