dict_values([5, 5, 5, 5, 5, 5, 5, 5]) True
dict_values([4, 5, 5, 5, 5, 5, 5, 4]) True
dict_values([4, 5, 5, 5, 5, 5, 5, 3]) True
dict_values([4, 4, 5, 4, 5, 5, 5, 3]) True
dict_values([3, 3, 5, 4, 5, 4, 5, 3]) True
dict_values([3, 3, 5, 4, 5, 4, 4, 2]) True
dict_values([2, 3, 4, 4, 5, 4, 4, 2]) True
dict_values([2, 3, 3, 4, 5, 4, 3, 2]) True
dict_values([2, 3, 2, 4, 4, 4, 3, 2]) True
dict_values([2, 2, 2, 4, 4, 4, 3, 2]) True
dict_values([2, 1, 2, 4, 4, 4, 3, 1]) True
dict_values([1, 1, 2, 4, 4, 4, 3, 1]) True
dict_values([1, 0, 2, 4, 4, 4, 3, 1]) False
